MAA Soccer League,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Table,,,,,,,,,,,,GP,W,D,L,GF,GA,GD,PTS,rank
25-Jan,12:20 AM,1,Brothers FC,ISNA SC,,:,,,,,,,,,,,,,,,,,,,,,,,,
25-Jan,12:20 AM,2,Black Horse FC,Joga Bonito FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
25-Jan,12:20 AM,3,Saga FC,Syrian Eagles,,:,,,,,,,,,,,,,,,,,,,,,,,,
25-Jan,12:20 AM,4,North Africa FC,Team 16,,:,,,,,,,,,,,,,,,,,,,,,,,,
25-Jan,1:05 AM,1,Brothers FC,Team 16,,:,,,,,,,,,,,,,,,,,,,,,,,,
25-Jan,1:05 AM,2,Black Horse FC,Syrian Eagles,,:,,,,,,,,,,,,,,,,,,,,,,,,
25-Jan,1:05 AM,3,Joga Bonito FC,Saga FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
25-Jan,1:05 AM,4,ISNA SC,North Africa FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
1-Feb,10:45 PM,1,Brothers FC,Saga FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
1-Feb,10:45 PM,2,Black Horse FC,North Africa FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
1-Feb,10:45 PM,3,Joga Bonito FC,Team 16,,:,,,,,,,,,,,,,,,,,,,,,,,,
1-Feb,10:45 PM,4,ISNA SC,Syrian Eagles,,:,,,,,,,,,,,,,,,,,,,,,,,,
1-Feb,11:35 PM,1,Brothers FC,A.S. Roma,,:,,,,,,,,,,,,,,,,,,,,,,,,
1-Feb,11:35 PM,2,Black Horse FC,Liverpool,,:,,,,,,,,,,,,,,,,,,,,,,,,
1-Feb,11:35 PM,3,Saga FC,Ricks FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
1-Feb,11:35 PM,4,North Africa FC,Regala FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
1-Feb,12:20 AM,1,Joga Bonito FC,Eagles FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
1-Feb,12:20 AM,2,ISNA SC,Tolba FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
1-Feb,12:20 AM,3,Team 16,Babylon FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
1-Feb,12:20 AM,4,Syrian Eagles,Dream FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
1-Feb,1:05 AM,1,A.S. Roma,Eagles FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
1-Feb,1:05 AM,2,Liverpool,Tolba FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
1-Feb,1:05 AM,3,Ricks FC,Babylon FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
1-Feb,1:05 AM,4,Regala FC,Dream FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
8-Feb,10:45 PM,1,Brothers FC,Liverpool,,:,,,,,,,,,,,,,,,,,,,,,,,,
8-Feb,10:45 PM,2,Black Horse FC,A.S. Roma,,:,,,,,,,,,,,,,,,,,,,,,,,,
8-Feb,10:45 PM,3,Saga FC,Regala FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
8-Feb,10:45 PM,4,North Africa FC,Ricks FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
8-Feb,11:35 PM,1,Brothers FC,Regala FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
8-Feb,11:35 PM,2,Black Horse FC,Ricks FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
8-Feb,11:35 PM,3,Saga FC,Liverpool,,:,,,,,,,,,,,,,,,,,,,,,,,,
8-Feb,11:35 PM,4,North Africa FC,A.S. Roma,,:,,,,,,,,,,,,,,,,,,,,,,,,
8-Feb,12:20 AM,1,Joga Bonito FC,Babylon FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
8-Feb,12:20 AM,2,ISNA SC,Dream FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
8-Feb,12:20 AM,3,Team 16,Eagles FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
8-Feb,12:20 AM,4,Syrian Eagles,Tolba FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
8-Feb,1:05 AM,1,Joga Bonito FC,Dream FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
8-Feb,1:05 AM,2,ISNA SC,Babylon FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
8-Feb,1:05 AM,3,Team 16,Tolba FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
8-Feb,1:05 AM,4,Syrian Eagles,Eagles FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
15-Feb,10:45 PM,1,Joga Bonito FC,Tolba FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
15-Feb,10:45 PM,2,ISNA SC,Eagles FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
15-Feb,10:45 PM,3,Team 16,Dream FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
15-Feb,10:45 PM,4,Syrian Eagles,Babylon FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
15-Feb,11:35 PM,1,Brothers FC,Ricks FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
15-Feb,11:35 PM,2,Black Horse FC,Regala FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
15-Feb,11:35 PM,3,Saga FC,A.S. Roma,,:,,,,,,,,,,,,,,,,,,,,,,,,
15-Feb,11:35 PM,4,North Africa FC,Liverpool,,:,,,,,,,,,,,,,,,,,,,,,,,,
15-Feb,12:20 AM,1,Joga Bonito FC,Ricks FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
15-Feb,12:20 AM,2,ISNA SC,Regala FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
15-Feb,12:20 AM,3,Team 16,A.S. Roma,,:,,,,,,,,,,,,,,,,,,,,,,,,
15-Feb,12:20 AM,4,Syrian Eagles,Liverpool,,:,,,,,,,,,,,,,,,,,,,,,,,,
15-Feb,1:05 AM,1,Brothers FC,Tolba FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
15-Feb,1:05 AM,2,Black Horse FC,Eagles FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
15-Feb,1:05 AM,3,Saga FC,Dream FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
15-Feb,1:05 AM,4,North Africa FC,Babylon FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb,10:45 PM,1,Joga Bonito FC,A.S. Roma,,:,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb,10:45 PM,2,ISNA SC,Liverpool,,:,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb,10:45 PM,3,Team 16,Ricks FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb,10:45 PM,4,Syrian Eagles,Regala FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb,11:35 PM,1,Joga Bonito FC,Liverpool,,:,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb,11:35 PM,2,ISNA SC,A.S. Roma,,:,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb,11:35 PM,3,Team 16,Regala FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb,11:35 PM,4,Syrian Eagles,Ricks FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb,12:20 AM,1,Brothers FC,Dream FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb,12:20 AM,2,Black Horse FC,Babylon FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb,12:20 AM,3,Saga FC,Tolba FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb,12:20 AM,4,North Africa FC,Eagles FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb,1:05 AM,1,Brothers FC,Babylon FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb,1:05 AM,2,Black Horse FC,Dream FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb,1:05 AM,3,Saga FC,Eagles FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb,1:05 AM,4,North Africa FC,Tolba FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
29-Feb,10:45 PM,1,Brothers FC,Eagles FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
29-Feb,10:45 PM,2,Black Horse FC,Tolba FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
29-Feb,10:45 PM,3,Saga FC,Babylon FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
29-Feb,10:45 PM,4,North Africa FC,Dream FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
29-Feb,11:35 PM,1,Joga Bonito FC,Regala FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
29-Feb,11:35 PM,2,ISNA SC,Ricks FC,,:,,,,,,,,,,,,,,,,,,,,,,,,
29-Feb,11:35 PM,3,Team 16,Liverpool,,:,,,,,,,,,,,,,,,,,,,,,,,,
29-Feb,11:35 PM,4,Syrian Eagles,A.S. Roma,,:,,,,,,,,,,,,,,,,,,,,,,,,
